Название;ELANTRA AD 1,6 AT VIN 000840;GENESIS G90 3.8 AWD VIN 000058;GRAND SANTA FE 2.2D  VIN 000282;I30 NEW 1.6 AT VIN 029294;SANTA FE 2.2 D AT 4WD VIN 004109;SANTA FE 2.4 AT 4WD VIN 002241;Elantra 1,6 MТ VIN 000235;Santa Fe 2,2 АТ VIN 000638;Santa Fe 2,2 АТ VIN 003912
Год;2017;2017;2016;2017;2017;2017;2016;2017;2017
Объем двигателя;1,6;3,8;2,2;1,6;2,2;2,4;1600;2,2;2,2
Мощность, л.с.;128;309;200;128;200;171;128;200;200
Тип двигателя;Бензиновый;Бензиновый;Дизельный;Бензиновый;Дизельный;Бензиновый;Бензиновый;Дизельный;Дизельный
КПП;6АТ;8АТ;6АТ;6АТ;6АТ;6АТ;6MТ;6АТ;6АТ
Цвет;Белый;Черный;Белый;Белый;Белый;Белый;Белый;Белый;Серый
Цена;1196000;4450000;2851200;1276700;2589000;2399000;1035000;2265000;2399000
Цена с выгодой;1146000;3950000;2644600;1226700;2381400;2280000;987800;2066000;2249000
Дилерский центр;Яблоновский;Яблоновский;Яблоновский;Яблоновский;Яблоновский;Яблоновский;Новороссийск;Новороссийск;Новороссийск
Менеджер;Симангулин;Симангулин;Симангулин;Симангулин;Симангулин;Симангулин;Головков;Головков;Головков
Название комплектации;ACTIVE;PREMIER;HIGH-TECH + ADVANCED;COMFORT;HIGH-TECH + ADVANCED;HIGH-TECH + ADVANCED;Base;Comfort;Dynamic
;ABS (антиблокировочная система тормозов);Подушки безопасности водителя и переднего пассажира;Фронтальные подушки безопасности водителя и переднего пассажира;Передние фары прожекторного типа;Фронтальные подушки безопасности водителя и переднего пассажира;Фронтальные подушки безопасности водителя и переднего пассажира;ABS (антиблокировочная система тормозов);Фронтальные подушки безопасности водителя и переднего пассажира;Фронтальные подушки безопасности водителя и переднего пассажира
;EBD (система распределения тормозных усилий);Боковые подушки безопасности и шторки безопасности для передних и задних пассажиров;Передние боковые подушки безопасности;Противотуманные фары;Передние боковые подушки безопасности;Передние боковые подушки безопасности;EBD (система распределения тормозных усилий);Передние боковые подушки безопасности;Передние боковые подушки безопасности
;ESP (электронная система стабилизации курсовой усточивости);Коленная подушка безопасности водителя;Шторки безопасности;Передние и задние брызговики;Шторки безопасности;Шторки безопасности;ESP (электронная система стабилизации курсовой усточивости);Шторки безопасности;Шторки безопасности
;HAC (cистема помощи при трогании на подъеме);ESP (электронная система стабилизации);Система предотвращения травм шеи при ударе сзади для водителя и переднего пассажира;Дополнительный стоп-сигнал;Система предотвращения травм шеи при ударе сзади для водителя и переднего пассажира;Система предотвращения травм шеи при ударе сзади для водителя и переднего пассажира;HAC (cистема помощи при трогании на подъеме);Регулировка передних ремней безопасности по высоте;Регулировка передних ремней безопасности по высоте
;Фронтальные подушки безопасности водителя и переднего пассажира;EPB (электронный стояночный тормоз с режимом автоматического удержания);VSM (система управления стабилизацией);Ручки дверей, бампера и зеркала в цвет кузова;VSM (система управления стабилизацией);VSM (система управления стабилизацией);Фронтальные подушки безопасности водителя и переднего пассажира; Преднатяжители передних ремней безопасности;Преднатяжители передних ремней безопасности
;Регулировка передних ремней безопасности по высоте;Система мониторинга давления в шинах;HAC (система помощи при старте в гору);Дневные ходовые огни;HAC (система помощи при старте в гору);HAC (система помощи при старте в гору);Регулировка передних ремней безопасности по высоте; Система предотвращения травм шеи при ударе сзади для водителя и переднего пассажира;Система предотвращения травм шеи при ударе сзади для водителя и переднего пассажира
;Преднатяжители передних ремней безопасности;Передние и задние датчики парковки;DBC (система помощи при спуске с горы);Фронтальные подушки безопасности;DBC (система помощи при спуске с горы);DBC (система помощи при спуске с горы);Преднатяжители передних ремней безопасности;VSM (система управления стабилизацией);VSM (система управления стабилизацией)
;Напоминание о непристегнутом ремне безопасности водителя;Переключение режимов коробки передач электронным селектором;ABS + EBD (система распределения тормозных усилий);Передние боковые подушки безопасности + шторки безопасности;ABS + EBD (система распределения тормозных усилий);ABS + EBD (система распределения тормозных усилий);Напоминание о непристегнутом ремне безопасности водителя;HAC (система помощи при старте в гору);HAC (система помощи при старте в гору)
;3-х точечные ремни безопасности для 5-ти пассажиров;Подрулевые переключатели режимов АКПП;Система помощи при экстренном торможении;ESP (электронная система стабилизации курсовой усточивости);Система помощи при экстренном торможении;Система помощи при экстренном торможении;3-х точечные ремни безопасности для 5-ти пассажиров;DBC (система помощи при спуске с горы);DBC (система помощи при спуске с горы)
;Крепления детских сидений Isofix;Выбор режима движения Drive mode;ESC (cистема стабилизации с двухступенчатым отключением);ABS (антиблокировочная система тормозов);ESC (cистема стабилизации с двухступенчатым отключением);ESC (cистема стабилизации с двухступенчатым отключением);Крепления детских сидений Isofix;ABS + EBD (система распределения тормозных усилий);ABS + EBD (система распределения тормозных усилий)
;Детский замок;Электроусилитель рулевого управления с переменным передаточным отношением;Система предупреждения водителей сзади при экстренном торможении ;EBD (система распределения тормозных усилий);Система предупреждения водителей сзади при экстренном торможении ;Система предупреждения водителей сзади при экстренном торможении ;Детский замок; Система помощи при экстренном торможении;Система помощи при экстренном торможении
;Автоматическое отпирание дверей в случае аварии;Электронноуправляемая адаптивная подвеска GENESIS;Иммобилайзер;HAC (cистема помощи при трогании на подъеме);Иммобилайзер;Иммобилайзер;Автоматическое отпирание дверей в случае аварии;ESC (cистема стабилизации с двухступенчатым отключением);ESC (cистема стабилизации с двухступенчатым отключением)
;Передние (2) и задние (3) подголовники, регулируемые по высоте;Интеллектуальная система полного привода HTRAC;Регулировка руля по высоте и вылету;Регулировка передних ремней безопасности по высоте;Регулировка руля по высоте и вылету;Регулировка руля по высоте и вылету;Передние (2) и задние (3) подголовники, регулируемые по высоте;Система предупреждения водителей сзади при экстренном торможении ;Система предупреждения водителей сзади при экстренном торможении 
;Дисковые тормоза спереди и сзади;Светодиодные указатели поворота в корпусах зеркал заднего вида;Электрорегулировка поясничного подпора сиденья водителя;3-х точечные ремни безопасности для 5-ти пассажиров;Электрорегулировка поясничного подпора сиденья водителя;Электрорегулировка поясничного подпора сиденья водителя;Дисковые тормоза спереди и сзади;Иммобилайзер;Иммобилайзер
;Центральный замок;Противотуманные фары, указатели поворота и габаритные огни со светодиодами;Подогрев передних сидений;Передние (2) и задние (3) подголовники;Подогрев передних сидений;Подогрев передних сидений;Центральный замок; Регулировка руля по высоте и вылету;Регулировка руля по высоте и вылету
;Иммобилайзер;Задние фонари со светодиодами;Выбор режима движения(Drive mode select): Эко, Обычный или Спорт;Преднатяжители передних ремней безопасности;Выбор режима движения(Drive mode select): Эко, Обычный или Спорт;Выбор режима движения(Drive mode select): Эко, Обычный или Спорт;Иммобилайзер;Электрорегулировка поясничного подпора сиденья водителя;Электрорегулировка поясничного подпора сиденья водителя
;Электроусилитель рулевого управления;Самозатемняющиеся внутрисалонное и внешние зеркала заднего вида;Электростеклоподъемники всех дверей с безопасным режимом;Крепления детских сидений Isofix;Электростеклоподъемники всех дверей с безопасным режимом;Электростеклоподъемники всех дверей с безопасным режимом;Электроусилитель рулевого управления;Подогрев передних сидений;Подогрев передних сидений
;Ручная регулировка руля по высоте и вылету;Подсветка околодверного пространства с логотипом Genesis;Электропривод и подогрев наружных зеркал;Детский замок;Электропривод и подогрев наружных зеркал;Электропривод и подогрев наружных зеркал;Ручная регулировка руля по высоте и вылету;Выбор режима движения(Drive mode select): Эко, Обычный или Спорт;Выбор режима движения(Drive mode select): Эко, Обычный или Спорт
;Управление магнитолой на руле;Внешние зеркала с электроприводом, подогревом и электроприводом складывания;Двухзонный климат-контроль с системой ионизации воздуха;Автоматическое отпирание дверей в случае аварии;Двухзонный климат-контроль с системой ионизации воздуха;Двухзонный климат-контроль с системой ионизации воздуха;Управление магнитолой на руле;Электростеклоподъемники всех дверей с безопасным режимом;Электростеклоподъемники всех дверей с безопасным режимом
;Маршрутный компьютер;Датчики дождя и освещенности;Подлокотник водителя с боксом для хранения;Центральный замок;Подлокотник водителя с боксом для хранения;Подлокотник водителя с боксом для хранения;Маршрутный компьютер;Электропривод и подогрев наружных зеркал;Электропривод и подогрев наружных зеркал
;Датчик давления в шинах;Подогрев лобового стекла в зоне покоя стеклоочистителей;Круиз-контроль;Механический корректор фар;Круиз-контроль;Круиз-контроль;Датчик давления в шинах;Двухзонный климат-контроль ( + дефлекторы обдува пассажиров 2-го ряда);Двухзонный климат-контроль ( + дефлекторы обдува пассажиров 2-го ряда)
;Ручки дверей, бампера и зеркала в цвет кузова;Электрорегулировки сидений водителя и переднего пассажира;Датчик дождя;Датчик давления в шинах;Датчик дождя;Датчик дождя;Ручки дверей, бампера и зеркала в цвет кузова; Подлокотник водителя с боксом для хранения;Подлокотник водителя с боксом для хранения
;Брызговики;Электропривод складывания сиденья переднего пассажира с помощью блока управления заднего пассажира;Обогрев зоны покоя стеклоочистителей;Устройство вызова экстренных оперативных служб Эра-Глонасс;Обогрев зоны покоя стеклоочистителей;Обогрев зоны покоя стеклоочистителей;Брызговики;Маршрутный компьютер;Маршрутный компьютер
;Электропривод и подогрев наружных зеркал;Электропривод рулевой колонки;Разъемы USB, AUX, iPOD;Электроусилитель рулевого управления;Разъемы USB, AUX, iPOD;Разъемы USB, AUX, iPOD;Электропривод и подогрев наружных зеркал;Круиз-контроль;Круиз-контроль
;Передние фары прожекторного типа;Память положения водительского сиденья, рулевой колонки, внешних зеркал заднего вида для двух водителей;Блок управления магнитолой на руле;Электростеклоподъемники передние и задние;Блок управления магнитолой на руле;Блок управления магнитолой на руле;Передние фары прожекторного типа;Датчик дождя;Датчик дождя
;Механический корректор фар;Память положения сиденья переднего пассажира;Отделка руля и рукоятки КПП кожей;Управление магнитолой на руле;Отделка руля и рукоятки КПП кожей;Отделка руля и рукоятки КПП кожей;Механический корректор фар;Обогрев зоны покоя стеклоочистителей;Обогрев зоны покоя стеклоочистителей
;Задние противотуманные фонари;Электропривод регулировок задних сидений с памятью положений;Складывающаяся спинка второго ряда сидений (в пропорции 4:2:4);Bluetooth ;Складывающаяся спинка второго ряда сидений (в пропорции 4:2:4);Складывающаяся спинка второго ряда сидений (в пропорции 4:2:4);Задние противотуманные фонари;Разъемы USB, AUX, iPOD;Разъемы USB, AUX, iPOD
;Дополнительный стоп-сигнал;Блок управления положением сидений, мультимедиа и климатом в заднем центральном подлокотнике;Складывание спинки второго ряда сидений одним нажатием из багажника;Подлокотник с боксом;Складывание спинки второго ряда сидений одним нажатием из багажника;Складывание спинки второго ряда сидений одним нажатием из багажника;Дополнительный стоп-сигнал; Блок управления магнитолой на руле;Блок управления магнитолой на руле
;Электростеклоподъемники передние и задние;Электроподогрев рулевого колеса;Продольная регулировка сидений второго ряда ;Электропривод и подогрев наружных зеркал;Продольная регулировка сидений второго ряда ;Продольная регулировка сидений второго ряда ;Электростеклоподъемники передние и задние;Отделка руля и рукоятки КПП кожей;Отделка руля и рукоятки КПП кожей
;Разъемы USB, AUX;Подогрев и вентиляция передних и задних сидений;Регулировка наклона спинок сидений второго ряда;Ручная регулировка руля по высоте и вылету;Регулировка наклона спинок сидений второго ряда;Регулировка наклона спинок сидений второго ряда;Разъемы USB, AUX;Выбор цвета салона черный/серый/бежевый;Складывающаяся спинка второго ряда сидений (в пропорции 4:2:4)
;Розетка 12V;Cистема Smart key с запуском двигателя кнопкой;Шторка багажника;Карманы в дверях спереди и сзади;Шторка багажника;Шторка багажника;Розетка 12V;Складывающаяся спинка второго ряда сидений (в пропорции 4:2:4);Складывание спинки второго ряда сидений одним нажатием из багажника
;Подлокотник с боксом;"Панель приборов Supervision с цветным дисплеем 7""";Сетка багажника;Складывающаяся спинка заднего сиденья в пропорции 6:4;Сетка багажника;Сетка багажника;Подлокотник с боксом;Складывание спинки второго ряда сидений одним нажатием из багажника;Продольная регулировка сидений второго ряда 
;Регулировка сиденья водителя по высоте ;Круиз-контроль с управлением на руле;Светодиодные фары дневного света;Маршрутный компьютер;Светодиодные фары дневного света;Светодиодные фары дневного света;Регулировка сиденья водителя по высоте ; Продольная регулировка сидений второго ряда ;Регулировка наклона спинок сидений второго ряда
;Лампы для чтения для 1-го ряда с футляром для очков;Камера заднего вида с указанием траектории движения;Светодиодные передние габаритные огни;Разъемы USB, AUX;Светодиодные передние габаритные огни;Светодиодные передние габаритные огни;Лампы для чтения для 1-го ряда с футляром для очков; Регулировка наклона спинок сидений второго ряда;Шторка багажника
;Воздушный фильтр салона;Интеллектуальная система мониторинга слепых зон;Повторители указателей поворота в зеркалах заднего вида;Розетки 12V;Повторители указателей поворота в зеркалах заднего вида;Повторители указателей поворота в зеркалах заднего вида;Воздушный фильтр салона;Шторка багажника;Отсек для хранения под полом багажника
;Центральный задний подлокотник с подстаканниками;Автоматические электродоводчики дверей;Противотуманные фары;Подогрев передних сидений;Противотуманные фары;Противотуманные фары;Центральный задний подлокотник с подстаканниками;Отсек для хранения под полом багажника;Сетка багажника
;Складывающаяся спинка заднего сиденья в пропорции 6:4;Электропривод крышки багажника;Полноразмерное запасное колесо с легкосплавным диском;Воздушный фильтр салона;Полноразмерное запасное колесо с легкосплавным диском;Полноразмерное запасное колесо с легкосплавным диском;Складывающаяся спинка заднего сиденья в пропорции 6:4;Сетка багажника;Светодиодные фары дневного света
;Карманы в дверях спереди и сзади;Электростеклоподъемники с безопасным режимом ;Подогрев задних сидений;Обогрев форсунок омывателя лобового стекла;"Легкосплавные диски 17"" с шинами 235/65 R17";"Легкосплавные диски 17"" с шинами 235/65 R17";Карманы в дверях спереди и сзади;Светодиодные фары дневного света;Светодиодные передние габаритные огни
;Обивка сидений тканью (В НАЛИЧИИ ЕСТЬ ЧЕРНЫЙ ЦВЕТ);Трехзонный климат-контроль с системой контроля качества воздуха и датчиком запотевания лобового стекла;Электропривод складывания зеркал;Двухзонный климат-контроль;Подогрев задних сидений;Подогрев задних сидений;Обивка сидений тканью;Светодиодные передние габаритные огни;Повторители указателей поворота в зеркалах заднего вида
;Передние дневные ходовые огни;Аудиосистема Lexicon Quantum Logic Surround (17 динамиков) с функцией Clari-Fi;Датчик света;Датчик дождя;Электропривод складывания зеркал;Электропривод складывания зеркал;Bluetooth ;Задний спойлер;Противотуманные фары
;Bluetooth ;Беспроводная зарядка для смартфонов в передей консоли;Задние датчики парковки;Кожаная отделка руля и рукоятки коробки передач ;Датчик света;Датчик света;Пульт управления центральным замком в раскладном ключе ;Защита порогов от загрязнения;Полноразмерное запасное колесо с легкосплавным диском
;Пульт управления центральным замком в раскладном ключе ;Интерфейсы USB в переднейконсоли и заднем подлокотнике (сзади только функция зарядки);Подогрев руля;Круиз-контроль с управлением на руле;Задние датчики парковки;Задние датчики парковки;Подогрев передних сидений;Повторители указателей поворота в зеркалах заднего вида;Устройство вызова экстренных оперативных служб Эра-Глонасс
;Подогрев передних сидений;"Широкоформатный дисплей 12,3"" с функцией dual screen и управлением с помощью DIS";Глубокая тонировка задних стекол;Датчики парковки сзади;Подогрев руля;Подогрев руля;Сетка для фиксации багажа;Противотуманные фары;Подогрев задних сидений
;Сетка для фиксации багажа;Навигационная система с картографией HERE Maps*;Комбинация натуральной и искусственной кожи в отделке сидений и дверей;Подогрев руля;Глубокая тонировка задних стекол;Глубокая тонировка задних стекол;Передние противотуманные фары;Полноразмерное запасное колесо с легкосплавным диском;Электропривод складывания зеркал
;Лёгкая тонировка стекол;Отделка сидений, дверных панелей, передней и центральной консоли кожей Наппа;"Аудиосистема с цветным TFT дисплеем 5"" (Радио, СD/MP3, эквалайзер, 6 динамиков, Bluetooth)";Сетка для фиксации багажа;Комбинация натуральной и искусственной кожи в отделке сидений и дверей;Комбинация натуральной и искусственной кожи в отделке сидений и дверей;Лёгкая тонировка стекол;Брызговики;Датчик света
;Шумоизоляция капота;Отделка стоек крыши и потолка замшей;Камера заднего вида;Автоматический режим опускания стекла водителя;"Аудиосистема с цветным TFT дисплеем 5"" (Радио, СD/MP3, эквалайзер, 6 динамиков, Bluetooth)";"Аудиосистема с цветным TFT дисплеем 5"" (Радио, СD/MP3, эквалайзер, 6 динамиков, Bluetooth)";Кожаная отделка руля и рукоятки коробки передач ; Устройство вызова экстренных оперативных служб Эра-Глонасс;Задние датчики парковки
;Аудиосистема (Радио/CD/MP3) с 6 динамиками;Отделка руля и рукоятки КПП кожей;Ксеноновые фары ближнего света с омывателем и автокорректором;Выбор режима движения (Drive mode select) ;Камера заднего вида;Камера заднего вида;Шумоизоляция капота;Подогрев задних сидений;Передние датчики парковки
;Передние боковые подушки безопасности + шторки безопасности;Отделка салона натуральным  деревом и алюминиевыми деталями;Светодиодные задние фонари;"Легкосплавные диски 16"" с шинами 205/55 R16";Ксеноновые фары ближнего света с омывателем и автокорректором;Ксеноновые фары ближнего света с омывателем и автокорректором;"Стальные диски 15"" с шинами 195/65 R15";Электропривод складывания зеркал;Подогрев руля
;Двухзонный климат-контроль;Шторка заднего стекла с электроприводом;Электрорегулировка сиденья водителя в 12 направлениях;Полноразмерное запасное колесо с легкосплавным диском;Светодиодные задние фонари;Светодиодные задние фонари;Временное запасное колесо со стальным диском;Датчик света;Глубокая тонировка задних стекол
;Система антизапотевания;Боковые шторки на задних окнах с электроприводом;Подсветка околодверного пространства;"Панель приборов Supervision с TFT экраном 4.2""";Электрорегулировка сиденья водителя в 12 направлениях;Электрорегулировка сиденья водителя в 12 направлениях;Кондиционер;Задние датчики парковки;Комбинация натуральной и искусственной кожи в отделке сидений и дверей
;"Легкосплавные диски 16"" с шинами 205/55 R16";Выбор цвета салона (черный, бежевый, темно-синий с бежевым, серый);Система мониторинга слепых зон;Тонированные задние боковые и стекло задней двери;Подсветка околодверного пространства;Подсветка околодверного пространства;Передние дневные ходовые огни;Подогрев руля;"Аудиосистема с цветным TFT дисплеем 5"" (Радио, СD/MP3, эквалайзер, 6 динамиков, Bluetooth)"
;Полноразмерное запасное колесо с легкосплавным диском;Текстильные коврики в салоне;Теплозащитные стекла (лобовое и передние боковые);Электропривод складывания наружных зеркал;Система мониторинга слепых зон;Система мониторинга слепых зон;Аудиосистема (Радио/CD/MP3) с 4 динамиками;Глубокая тонировка задних стекол;Камера заднего вида
;Автоматический режим опускания стекла водителя;Выбор оттенка подсветки интерьера;"Легкосплавные диски 18"" с шинами 235/60 R18";Повторители сигналов поворота в боковых зеркалах;Теплозащитные стекла (лобовое и передние боковые);Теплозащитные стекла (лобовое и передние боковые);;Комбинация натуральной и искусственной кожи в отделке сидений и дверей;Ксеноновые фары ближнего света с омывателем и автокорректором
;Подогрев задних сидений;Остекление с дополнительной шумоизоляцией и фильтром ультрафиолетовых лучей;Самозатемняющееся зеркало заднего вида с компасом;Безопасные доводчики всех стекол;"Легкосплавные диски 18"" с шинами 235/60 R18";"Легкосплавные диски 18"" с шинами 235/60 R18";Сигнализация с автозапуском;"Аудиосистема с цветным TFT дисплеем 5"" (Радио, СD/MP3, эквалайзер, 6 динамиков, Bluetooth)";Светодиодные задние фонари
;Датчики парковки сзади;Зеркальца с подсветкой для задних пассажиров;Передние датчики парковки;Аудиосистема с сенсорным дисплеем 5.0 дюймов (Радио/MP3) с 6 динамиками;Самозатемняющееся зеркало заднего вида с компасом;Самозатемняющееся зеркало заднего вида с компасом;Тонировка;Камера заднего вида;Электрорегулировка сиденья водителя в 12 направлениях
;Датчик дождя;Дополнительный бокс под полом багажного отсека, крючки и сетка ;Рейлинги на крыше ;Камера заднего вида;Передние датчики парковки;Передние датчики парковки;Защита ДВС;;Подсветка околодверного пространства
;Подогрев задних сидений;"Легкосплавные диски 19"" с шинами Continental 245/45 R19";"Система ""Smart key"" — доступ без ключа+кнопка START/STOP + сигнализация*";Каскадная решетка радиатора;Рейлинги на крыше ;Рейлинги на крыше ;Коврики салона;Пороги;Система мониторинга слепых зон
;Молдинги на дверях покрытые хромом;Запасное колесо для временного пользования (легкосплавный диск);Панель приборов Supervision с цветным TFT-дисплеем;EPB (электронный стояночный тормоз с режимом автоматического удержания);"Система ""Smart key"" — доступ без ключа+кнопка START/STOP + сигнализация*";"Система ""Smart key"" — доступ без ключа+кнопка START/STOP + сигнализация*";;Тонировка;Теплозащитные стекла (лобовое и передние боковые)
;Карман в спинке переднего пассажирского сидения;Передние фары с ксеноновыми лампами с автокорректором, поворотным светом и омывателем;Коленная подушка безопасности водителя;Воздуховоды для задних пассажиров в центральной консоли;Панель приборов Supervision с цветным TFT-дисплеем;Панель приборов Supervision с цветным TFT-дисплеем;;Защита ДВС;"Легкосплавные диски 18"" с шинами 235/60 R18"
;Переносная пепельница и прикуриватель;Переносная пепельница и прикуриватель;Система отслеживания линий разметки;"Система ""Smart key"" — доступ без ключа+кнопка START/STOP";Коленная подушка безопасности водителя;Коленная подушка безопасности водителя;;Коврики салона и багажника;Самозатемняющееся зеркало заднего вида с компасом
;Дополнительное оборудование;Дополнительное оборудование;EPB (электронный стояночный тормоз с режимом автоматического удержания);Комбинированная отделка сидений;Система отслеживания линий разметки;Система отслеживания линий разметки;;;Рейлинги на крыше 
;Сигнализация с авто запуском        ;Сигнализация с авто запуском        ;Электрорегулировка сиденья пассажира;Дополнительное оборудование;EPB (электронный стояночный тормоз с режимом автоматического удержания);EPB (электронный стояночный тормоз с режимом автоматического удержания);;;"Система ""Smart key"" — доступ без ключа+кнопка START/STOP + сигнализация**"
;Тонировка;Тонировка;Память настроек для двух водителей (сиденье, внешние зеркала);Сигнализация с авто запуском        ;Электрорегулировка сиденья пассажира;Электрорегулировка сиденья пассажира;;;Панель приборов Supervision с цветным TFT-дисплеем
;Ковры салона + багажника;Ковры салона + багажника;Вентиляция передних сидений;Тонировка;Память настроек для двух водителей (сиденье, внешние зеркала);Память настроек для двух водителей (сиденье, внешние зеркала);;;
;;;Интеллектуальный круиз контроль;Защитная сетка радиатора;Вентиляция передних сидений;Вентиляция передних сидений;;;Сигнализация с автозапуском
;;;Система автоматического экстренного торможения ;Система автоматического экстренного торможения ;Интеллектуальный круиз контроль;Интеллектуальный круиз контроль;;;Тонировка
;;;"Навигация Navteq** (сенсорный дисплей 8"", MP3, FM/AM+ премиум звук Infinity: 10 дин., внешний усилитель, сабвуфер, Bluetooth)";"Навигация Navteq** (сенсорный дисплей 8"", MP3, FM/AM+ премиум звук Infinity: 10 дин., внешний усилитель, сабвуфер, Bluetooth)";Система автоматического экстренного торможения ;Система автоматического экстренного торможения ;;;Защита ДВС
;;;Электропривод двери багажника с автоматическим открыванием;Электропривод двери багажника с автоматическим открыванием;"Навигация Navteq** (сенсорный дисплей 8"", MP3, FM/AM+ премиум звук Infinity: 10 дин., внешний усилитель, сабвуфер, Bluetooth)";"Навигация Navteq** (сенсорный дисплей 8"", MP3, FM/AM+ премиум звук Infinity: 10 дин., внешний усилитель, сабвуфер, Bluetooth)";;;Коврики салона и багажника
;;;Панорамная крыша с люком;Панорамная крыша с люком;Электропривод двери багажника с автоматическим открыванием;Электропривод двери багажника с автоматическим открыванием;;;
;;;Система автоматической парковки;Система автоматической парковки;Панорамная крыша с люком;Панорамная крыша с люком;;;
;;;"Легкосплавные диски 19"" с шинами 235/55 R19";"Легкосплавные диски 19"" с шинами 235/55 R19";Система автоматической парковки;Система автоматической парковки;;;
;;;Cистема мониторинга давления в шинах;Cистема мониторинга давления в шинах;"Легкосплавные диски 19"" с шинами 235/55 R19";"Легкосплавные диски 19"" с шинами 235/55 R19";;;
;;;Система камер кругового обзора;Система камер кругового обзора;Cистема мониторинга давления в шинах;Cистема мониторинга давления в шинах;;;
;;;Дополнительное оборудование;Дополнительное оборудование;Система камер кругового обзора;Система камер кругового обзора;;;
;;;Сигнализация с авто запуском SmartKey;Сигнализация с авто запуском SmartKey;Дополнительное оборудование;Дополнительное оборудование;;;
;;;Тонировка;Тонировка;Сигнализация с авто запуском;Сигнализация с авто запуском;;;
;;;Защита двигателя;Защита двигателя;Тонировка;Тонировка;;;
;;;Ковры салона + багажника;Ковры салона + багажника;Защита двигателя;Защита двигателя;;;
;;;;;Ковры салона + багажника;Ковры салона + багажника;;;
;;;;;Бронирование под ручками 4 дверей + пороги;;;;
